_OID_1,_OID_2
16947,16948
16947,16929
16947,16969
16947,17060
16948,16947
16948,16969
16949,16762
16949,16917
16949,17210
16949,17415
16950,16959
16950,17193
16951,16673
16951,16687
16951,16972
16951,17568
16952,16927
16952,16938
16952,16953
16952,17132
16953,16944
16953,16952
16953,17130
16953,17132
16954,16890
16954,16931
16954,16955
16954,16957
16955,16954
16955,16943
16955,16957
16955,17026
16956,16931
16956,16933
16956,16957
16956,16962
16957,16954
16957,16956
16957,16955
16957,16962
16958,16444
16958,16608
16959,16950
16959,17193
16960,16744
16960,16743
16960,17194
16960,17197
16961,16932
16961,16933
16961,16962
16961,17164
16962,16956
16962,16961
16962,16957
16962,17164
16963,16839
16963,16840
16963,16964
16963,16850
16963,16982
16963,16983
16964,16384
16964,16383
16964,16396
16964,16397
16964,16399
16964,16963
16964,16982
16964,16983
16965,16907
16965,16913
16965,16966
16965,17063
16966,16930
16966,16965
16966,16973
16966,17063
16967,16664
16967,16665
16967,16675
16967,16977
16967,16994
16968,16730
16968,16731
16968,16738
16968,16970
16968,17008
16969,16948
16969,16947
16969,16975
16969,17088
16970,16916
16970,16968
16970,17009
16970,17008
16971,16687
16971,17155
16971,16972
16971,17338
16971,17339
16971,17580
16972,16951
16972,16971
16972,17339
16972,17568
16972,17580
16973,16930
16973,16974
16973,16966
16973,16988
16973,17107
16974,16866
16974,16865
16974,16881
16974,16973
16974,16988
16974,17107
16975,16976
16975,16969
16975,16985
16975,17088
16976,16975
16976,16985
16977,16967
16977,16978
16977,16994
16977,17012
16977,17300
16978,16676
16978,16675
16978,16999
16978,16977
16978,17012
16978,17300
16979,16663
16979,16676
16979,17000
16979,17054
16980,16556
16980,16555
16980,16554
16980,17030
16980,17016
16980,17199
16981,16849
16981,16850
16981,16982
16981,16995
16981,17228
16981,17357
16982,16964
16982,16963
16982,16981
16982,16983
16982,16995
16982,17357
16983,16964
16983,16984
16983,16963
16983,16982
16983,16996
16983,17004
16984,16399
16984,16400
16984,16413
16984,16983
16984,16996
16984,17004
16985,16976
16985,16975
16985,17036
16985,17117
16986,16888
16986,16887
16986,16987
16986,17062
16987,16912
16987,16913
16987,16986
16987,17062
16988,16974
16988,16989
16988,16973
16988,17014
16988,17107
16989,16882
16989,16881
16989,16929
16989,16988
16989,17014
16990,16830
16990,16829
16990,17073
16990,17128
16991,16739
16991,16901
16991,16992
16991,17002
16991,17359
16992,16902
16992,16991
16992,16901
16992,17003
16992,17002
16992,17359
16993,16896
16993,16935
16994,16967
16994,16977
16994,17374
16994,17390
16995,16981
16995,16982
16995,16996
16995,17017
16995,17357
16995,17382
16996,16984
16996,16983
16996,16995
16996,17004
16996,17017
16996,17382
16997,16928
16997,16998
16997,17045
16998,16928
16998,16997
16998,17045
16999,16676
16999,16675
16999,16978
16999,17000
16999,17167
16999,17300
17000,16979
17000,16999
17000,17054
17000,17167
17000,17300
17001,16906
17001,16910
17001,17555
17002,16991
17002,16992
17002,17003
17002,17010
17002,17066
17002,17359
17003,16902
17003,16901
17003,16992
17003,17002
17003,17010
17003,17066
17004,16984
17004,17005
17004,16983
17004,16996
17004,17018
17004,17033
17005,16414
17005,16413
17005,16432
17005,17004
17005,17018
17005,17033
17006,16821
17006,16823
17007,16822
17007,16824
17007,16823
17008,16968
17008,16970
17008,17009
17008,17251
17009,16916
17009,16970
17009,17008
17009,17251
17010,17011
17010,17003
17010,17002
17010,17029
17010,17066
17010,17067
17011,16545
17011,16546
17011,16554
17011,17010
17011,17029
17011,17067
17012,16978
17012,16977
17012,17300
17012,17412
17012,17437
17013,16900
17013,17024
17013,17023
17013,17618
17014,16989
17014,16988
17014,17059
17014,17141
17015,17016
17015,17090
17015,17153
17016,16980
17016,17015
17016,17153
17016,17199
17017,16995
17017,16996
17017,17018
17017,17043
17017,17382
17017,17425
17018,17005
17018,17004
17018,17017
17018,17033
17018,17043
17018,17425
17019,17037
17019,17038
17020,16908
17020,17021
17020,17022
17020,17177
17020,17520
17021,16623
17021,16624
17021,16737
17021,17022
17021,17020
17021,17520
17022,16737
17022,16738
17022,17021
17022,17020
17022,17520
17022,17966
17023,17013
17023,17024
17023,17040
17023,17618
17024,16900
17024,17013
17024,17023
17024,17040
17025,17026
17025,17105
17026,16943
17026,16955
17026,17025
17026,17105
17027,16918
17027,16917
17027,17211
17027,17267
17028,16911
17028,16928
17028,17135
17028,17294
17029,17011
17029,17030
17029,17010
17029,17067
17029,17501
17029,17628
17030,16556
17030,16555
17030,16554
17030,16980
17030,17029
17030,17501
17030,17628
17031,16299
17031,16300
17031,16615
17031,17032
17031,17457
17032,17031
17032,16773
17032,17057
17032,17457
17033,17005
17033,17034
17033,17004
17033,17018
17033,17044
17033,17154
17034,16433
17034,16432
17034,16673
17034,17033
17034,17044
17034,17154
17035,17144
17035,17169
17036,16985
17036,17037
17036,17117
17036,17086
17036,17152
17037,17019
17037,17036
17037,17038
17037,17086
17037,17152
17038,17019
17038,17039
17038,17037
17038,17091
17039,17038
17039,17091
17040,17024
17040,17041
17040,17023
17040,17100
17041,16914
17041,16915
17041,17040
17041,17100
17042,16909
17042,16910
17042,17045
17042,17156
17042,17473
17043,17017
17043,17018
17043,17044
17043,17172
17043,17425
17043,17449
17044,17034
17044,17033
17044,17043
17044,17154
17044,17172
17044,17449
17045,17042
17045,16997
17045,16998
17045,17156
17046,16856
17046,16857
17046,16861
17046,17048
17046,17053
17046,17089
17047,16937
17047,16938
17047,16936
17048,17049
17048,17046
17048,17050
17048,17053
17048,17093
17048,17089
17049,16845
17049,16857
17049,17050
17049,17048
17049,17093
17050,17051
17050,17049
17050,17048
17050,17093
17050,17320
17051,16751
17051,16750
17051,17050
17051,17320
17052,16860
17052,16861
17052,17053
17052,17089
17053,17046
17053,17052
17053,17048
17053,17089
17054,17055
17054,16979
17054,17000
17054,17326
17055,16612
17055,16613
17055,17121
17055,17054
17055,17326
17056,16777
17056,16781
17056,17058
17056,17080
17057,16773
17057,17032
17057,17058
17057,17078
17058,17056
17058,17057
17058,17080
17058,17078
17059,17060
17059,17014
17059,17087
17059,17141
17059,17181
17060,16929
17060,16947
17060,17059
17060,17087
17060,17181
17061,16071
17061,16072
17061,17464
17061,17788
17062,16986
17062,16987
17062,17063
17062,17106
17063,16965
17063,16966
17063,17062
17063,17106
17064,16903
17064,16905
17064,17065
17064,17161
17065,16817
17065,16818
17065,17064
17065,17161
17066,17003
17066,17002
17066,17010
17066,17067
17066,17394
17066,17496
17067,17011
17067,17010
17067,17029
17067,17066
17067,17394
17067,17496
17068,16526
17068,16527
17068,16529
17068,17069
17068,17319
17069,17068
17069,17319
17070,17071
17070,16790
17070,16799
17070,17220
17071,14841
17071,14853
17071,15862
17071,17070
17071,17220
17072,16794
17072,16795
17072,17073
17072,17112
17073,16990
17073,17072
17073,17128
17073,17112
17074,16583
17074,16584
17074,16613
17074,17075
17074,17122
17074,17599
17075,17074
17075,17122
17075,17599
17076,16904
17076,16943
17076,17115
17076,17418
17077,17129
17077,17304
17078,17057
17078,17058
17078,17079
17078,17191
17079,17080
17079,17078
17079,17081
17079,17191
17080,17056
17080,17058
17080,17081
17080,17079
17081,17080
17081,17079
17082,16920
17082,16946
17082,17174
17082,17240
17083,16608
17083,17084
17083,17773
17083,17521
17084,17083
17084,17521
17085,16452
17085,16789
17086,17037
17086,17036
17086,17111
17086,17152
17086,17206
17087,17060
17087,17088
17087,17059
17087,17116
17087,17181
17087,17209
17088,16969
17088,16975
17088,17087
17088,17116
17088,17209
17089,17046
17089,17052
17089,17048
17089,17053
17090,17015
17090,17139
17090,17123
17091,17039
17091,17038
17091,17092
17091,17147
17091,17171
17092,17091
17092,17147
17092,17171
17093,17049
17093,17050
17093,17048
17094,17095
17094,17136
17095,17094
17095,17136
17096,16628
17096,16629
17096,17329
17096,17188
17096,17653
17097,14820
17097,14819
17097,17098
17097,19854
17098,17097
17098,16854
17098,17215
17098,19854
17099,16792
17099,16791
17099,16796
17099,17110
17099,17103
17100,17041
17100,17040
17100,17118
17100,17202
17101,17102
17101,17103
17101,17299
17102,16924
17102,16923
17102,17103
17102,17101
17102,17299
17103,17099
17103,17110
17103,17102
17103,17101
17103,17299
17104,17105
17104,17184
17105,17026
17105,17025
17105,17104
17105,17184
17106,17063
17106,17062
17106,17107
17106,17140
17107,16974
17107,16973
17107,16988
17107,17106
17107,17140
17108,16869
17108,17109
17108,16877
17108,17114
17108,17373
17109,16541
17109,16542
17109,16664
17109,17108
17109,17114
17109,17373
17110,16810
17110,16811
17110,17099
17110,17103
17111,17086
17111,17170
17111,17206
17111,17207
17112,17072
17112,17073
17113,16876
17113,16877
17113,17114
17113,17383
17114,17109
17114,17108
17114,17113
17114,17373
17114,17383
17115,17076
17115,17418
17116,17088
17116,17117
17116,17087
17116,17131
17116,17209
17117,16985
17117,17036
17117,17116
17117,17131
17118,17119
17118,17100
17118,17202
17118,17203
17119,17118
17119,17203
17120,16618
17120,16621
17120,17222
17120,18464
17121,16612
17121,16613
17121,17055
17121,17122
17121,17527
17121,17630
17122,17074
17122,17075
17122,17121
17122,17527
17122,17599
17122,17630
17123,17090
17123,17139
17123,17323
17123,17391
17124,16942
17124,16945
17124,17126
17124,17325
17125,16261
17125,16260
17125,17789
17125,18109
17126,17127
17126,17124
17126,17325
17127,16939
17127,16941
17127,17126
17127,17325
17128,16990
17128,17073
17128,17129
17128,17264
17129,17077
17129,17128
17129,17304
17129,17264
17130,16944
17130,16953
17130,17133
17130,17244
17131,17117
17131,17116
17131,17151
17131,17246
17132,16952
17132,16953
17132,17133
17132,17138
17132,17333
17133,17130
17133,17132
17133,17138
17133,17244
17133,17333
17134,16390
17134,17142
17134,17135
17134,17143
17134,17968
17135,17134
17135,17028
17135,17143
17135,17294
17135,17968
17136,17094
17136,17095
17136,17144
17136,17137
17137,17144
17137,17136
17138,17132
17138,17133
17138,17333
17139,17090
17139,17123
17140,17107
17140,17141
17140,17106
17140,17180
17141,17014
17141,17059
17141,17140
17141,17180
17142,16390
17142,17134
17142,17143
17142,17439
17142,17637
17143,17134
17143,17142
17143,17135
17143,17439
17143,17637
17143,17968
17144,17035
17144,17169
17144,17136
17144,17137
17145,16631
17145,16632
17145,16640
17145,17146
17145,17158
17145,17165
17146,16848
17146,16847
17146,16867
17146,17145
17146,17158
17146,17165
17147,17092
17147,17091
17147,17148
17147,17171
17147,17318
17148,17147
17148,17318
17149,16934
17149,16935
17149,17150
17149,17252
17150,17149
17150,17252
17151,17152
17151,17131
17151,17175
17151,17246
17152,17037
17152,17036
17152,17086
17152,17151
17152,17175
17153,17015
17153,17016
17153,17324
17153,17361
17154,17034
17154,17155
17154,17033
17154,17044
17154,17173
17154,17646
17155,16687
17155,16971
17155,17338
17155,17154
17155,17173
17155,17646
17156,17042
17156,17045
17156,17163
17156,17564
17157,16639
17157,16640
17157,17158
17157,17178
17157,17532
17158,17145
17158,17157
17158,17146
17158,17165
17158,17178
17158,17532
17159,16143
17159,16142
17159,16170
17159,17160
17159,17182
17159,17187
17160,17159
17160,16925
17160,16926
17160,17183
17160,17182
17160,17187
17160,17664
17161,17065
17161,17162
17161,17064
17161,17219
17162,16798
17162,16799
17162,16818
17162,17161
17162,17219
17163,17156
17163,17564
17164,16961
17164,16962
17165,17145
17165,17146
17165,17166
17165,17158
17165,17179
17165,17821
17166,16868
17166,16867
17166,17165
17166,17179
17166,17648
17166,17821
17167,16999
17167,17000
17167,17300
17167,17321
17167,17343
17168,16678
17168,16679
17168,16697
17168,17169
17168,17348
17169,17168
17169,17035
17169,17144
17169,17348
17170,17111
17170,17171
17170,17207
17170,17271
17171,17092
17171,17091
17171,17147
17171,17170
17171,17271
17172,17043
17172,17044
17172,17173
17172,17449
17172,17549
17172,17655
17173,17155
17173,17154
17173,17172
17173,17549
17173,17646
17173,17655
17174,17082
17174,17240
17174,17223
17175,17152
17175,17151
17175,17205
17175,17290
17176,16483
17176,16459
17176,16458
17176,17177
17176,17538
17177,16908
17177,17176
17177,17020
17177,17538
17178,17157
17178,17158
17178,17179
17178,17532
17178,17829
17178,18216
17179,17166
17179,17165
17179,17178
17179,17821
17179,17829
17179,18216
17180,17141
17180,17181
17180,17140
17180,17208
17181,17060
17181,17059
17181,17087
17181,17180
17181,17208
17182,17159
17182,17160
17182,17183
17182,17187
17182,17201
17182,17996
17183,16925
17183,16926
17183,17160
17183,17182
17183,17201
17183,17664
17183,17996
17184,17105
17184,17104
17184,17274
17185,16890
17185,16932
17186,16169
17186,16170
17186,16660
17186,17187
17186,17200
17186,17515
17187,17159
17187,17186
17187,17160
17187,17182
17187,17200
17187,17515
17188,17096
17188,17189
17188,17653
17188,17654
17189,16625
17189,16626
17189,16629
17189,17188
17189,17654
17190,16684
17190,16836
17190,17441
17190,17738
17191,17078
17191,17079
17192,16709
17192,16710
17192,16916
17192,17193
17192,17269
17192,17514
17193,16950
17193,17192
17193,16959
17193,17269
17193,17514
17194,16960
17194,17197
17194,17212
17194,17241
17195,15588
17195,15587
17195,15598
17195,17196
17195,17213
17195,17218
17196,15814
17196,15815
17196,15822
17196,17195
17196,17213
17196,17218
17197,16960
17197,17194
17197,17198
17197,17204
17198,17197
17198,17204
17199,16980
17199,17016
17199,17345
17199,17397
17200,17186
17200,17187
17200,17201
17200,17515
17200,17516
17200,18003
17201,17183
17201,17182
17201,17200
17201,17516
17201,17996
17201,18003
17202,17100
17202,17118
17202,17203
17202,17272
17203,17119
17203,17118
17203,17202
17203,17272
17204,17197
17204,17198
17204,17225
17204,17260
17205,17206
17205,17207
17205,17175
17205,17239
17205,17290
17205,17313
17206,17086
17206,17111
17206,17207
17206,17205
17206,17239
17206,17313
17207,17111
17207,17170
17207,17206
17207,17205
17207,17239
17207,17313
17208,17181
17208,17209
17208,17180
17208,17245
17208,17283
17209,17088
17209,17087
17209,17116
17209,17208
17209,17245
17209,17283
17210,16949
17210,17211
17210,17415
17210,17327
17211,17027
17211,17210
17211,17267
17211,17327
17212,17194
17212,17241
17212,17256
17213,17195
17213,17196
17213,17214
17213,17218
17213,17230
17213,17233
17214,15823
17214,15822
17214,15866
17214,17213
17214,17230
17214,17233
17215,16854
17215,17098
17215,17216
17215,17492
17216,17215
17216,17492
17217,15597
17217,15598
17217,15624
17217,17218
17217,17229
17217,17232
17218,17195
17218,17217
17218,17196
17218,17213
17218,17229
17218,17232
17219,17162
17219,17161
17219,17220
17219,17279
17220,17071
17220,17070
17220,17219
17220,17279
17221,16620
17221,16621
17221,16626
17221,17222
17221,17692
17222,17120
17222,17221
17222,17692
17222,18464
17223,17174
17223,17240
17223,17322
17223,17332
17224,16550
17224,16743
17224,17225
17224,17275
17225,17224
17225,17204
17225,17260
17225,17275
17226,16749
17226,16757
17226,17375
17226,17475
17227,16572
17227,16573
17227,16838
17227,17228
17227,17356
17227,17665
17228,16849
17228,16850
17228,17227
17228,16981
17228,17356
17228,17665
17229,17217
17229,17218
17229,17230
17229,17232
17229,17248
17229,17249
17230,17214
17230,17213
17230,17233
17230,17229
17230,17248
17230,17249
17231,15624
17231,15623
17231,15635
17231,17232
17231,17243
17231,17247
17232,17217
17232,17231
17232,17218
17232,17229
17232,17243
17232,17247
17233,17214
17233,17234
17233,17213
17233,17230
17233,17237
17233,17250
17234,15866
17234,15867
17234,15878
17234,17233
17234,17237
17234,17250
17235,16898
17235,16899
17235,17367
17235,17820
17236,16585
17236,16602
17236,17414
17236,17600
17237,17234
17237,17238
17237,17233
17237,17250
17237,17255
17237,18210
17238,15879
17238,15878
17238,16122
17238,17237
17238,17255
17238,18210
17239,17206
17239,17207
17239,17205
17239,17270
17239,17313
17239,17355
17240,17082
17240,17174
17240,17223
17241,17194
17241,17212
17241,17259
17241,17484
17242,15634
17242,15635
17242,15669
17242,17243
17242,17262
17242,19613
17243,17231
17243,17242
17243,17232
17243,17247
17243,17262
17243,19613
17244,17130
17244,17133
17244,17333
17244,17867
17245,17209
17245,17246
17245,17208
17245,17283
17245,17289
17245,17284
17246,17131
17246,17151
17246,17245
17246,17289
17246,17284
17247,17231
17247,17232
17247,17243
17247,17248
17247,17263
17247,17265
17248,17230
17248,17229
17248,17247
17248,17249
17248,17263
17248,17265
17249,17230
17249,17229
17249,17248
17249,17250
17249,17254
17249,17266
17250,17234
17250,17233
17250,17237
17250,17249
17250,17254
17250,17266
17251,17009
17251,17008
17251,17268
17251,17336
17252,17149
17252,17253
17252,17150
17252,17307
17253,16897
17253,16896
17253,17252
17253,17307
17254,17249
17254,17250
17254,17255
17254,17266
17254,17278
17254,18222
17255,17238
17255,17237
17255,17254
17255,17278
17255,18210
17255,18222
17256,17212
17256,17259
17256,17366
17257,16891
17257,16895
17257,17258
17257,17455
17258,17257
17258,17455
17259,17241
17259,17256
17259,17366
17259,17484
17260,17204
17260,17225
17260,17261
17260,17276
17261,17260
17261,17276
17262,17242
17262,17243
17262,17263
17262,17291
17262,19613
17262,19615
17263,17248
17263,17247
